,yesterdays_candle,todays_candle,condition,candle_type,script
0,> r3,> r3,no_trade,bearish,nifty
1,r3-r2,> r3,no_trade,bearish,nifty
2,r2-pdh,> r3,no_trade,bearish,nifty
3,r2-r1,> r3,no_trade,bearish,nifty
4,pdh-r1,> r3,no_trade,bearish,nifty
5,r1-pdh,> r3,no_trade,bearish,nifty
6,r1-tc,> r3,no_trade,bearish,nifty
7,pdh-tc,> r3,no_trade,bearish,nifty
8,tc-pp,> r3,no_trade,bearish,nifty
9,pp-bc,> r3,no_trade,bearish,nifty
10,bc-pdl,> r3,no_trade,bearish,nifty
11,bc-s1,> r3,no_trade,bearish,nifty
12,pdl-s1,> r3,no_trade,bearish,nifty
13,s1-pdl,> r3,no_trade,bearish,nifty
14,pdl-s2,> r3,no_trade,bearish,nifty
15,s1-s2,> r3,no_trade,bearish,nifty
16,s2-s3,> r3,no_trade,bearish,nifty
17,< s3,> r3,no_trade,bearish,nifty
18,> r3,r3-r2,sell,bearish,nifty
19,r3-r2,r3-r2,sell,bearish,nifty
20,r2-pdh,r3-r2,buy,bearish,nifty
21,r2-r1,r3-r2,buy,bearish,nifty
22,pdh-r1,r3-r2,sell,bearish,nifty
23,r1-pdh,r3-r2,sell,bearish,nifty
24,r1-tc,r3-r2,sell,bearish,nifty
25,pdh-tc,r3-r2,sell,bearish,nifty
26,tc-pp,r3-r2,sell,bearish,nifty
27,pp-bc,r3-r2,sell,bearish,nifty
28,bc-pdl,r3-r2,sell,bearish,nifty
29,bc-s1,r3-r2,sell,bearish,nifty
30,pdl-s1,r3-r2,sell,bearish,nifty
31,s1-pdl,r3-r2,sell,bearish,nifty
32,pdl-s2,r3-r2,sell,bearish,nifty
33,s1-s2,r3-r2,sell,bearish,nifty
34,s2-s3,r3-r2,sell,bearish,nifty
35,< s3,r3-r2,sell,bearish,nifty
36,> r3,r2-pdh,sell,bearish,nifty
37,r3-r2,r2-pdh,sell,bearish,nifty
38,r2-pdh,r2-pdh,sell,bearish,nifty
39,r2-r1,r2-pdh,sell,bearish,nifty
40,pdh-r1,r2-pdh,sell,bearish,nifty
41,r1-pdh,r2-pdh,sell,bearish,nifty
42,r1-tc,r2-pdh,buy,bearish,nifty
43,pdh-tc,r2-pdh,sell,bearish,nifty
44,tc-pp,r2-pdh,sell,bearish,nifty
45,pp-bc,r2-pdh,sell,bearish,nifty
46,bc-pdl,r2-pdh,sell,bearish,nifty
47,bc-s1,r2-pdh,sell,bearish,nifty
48,pdl-s1,r2-pdh,sell,bearish,nifty
49,s1-pdl,r2-pdh,sell,bearish,nifty
50,pdl-s2,r2-pdh,sell,bearish,nifty
51,s1-s2,r2-pdh,sell,bearish,nifty
52,s2-s3,r2-pdh,sell,bearish,nifty
53,< s3,r2-pdh,sell,bearish,nifty
54,> r3,r2-r1,sell,bearish,nifty
55,r3-r2,r2-r1,buy,bearish,nifty
56,r2-pdh,r2-r1,buy,bearish,nifty
57,r2-r1,r2-r1,sell,bearish,nifty
58,pdh-r1,r2-r1,sell,bearish,nifty
59,r1-pdh,r2-r1,sell,bearish,nifty
60,r1-tc,r2-r1,sell,bearish,nifty
61,pdh-tc,r2-r1,buy,bearish,nifty
62,tc-pp,r2-r1,sell,bearish,nifty
63,pp-bc,r2-r1,sell,bearish,nifty
64,bc-pdl,r2-r1,sell,bearish,nifty
65,bc-s1,r2-r1,sell,bearish,nifty
66,pdl-s1,r2-r1,sell,bearish,nifty
67,s1-pdl,r2-r1,sell,bearish,nifty
68,pdl-s2,r2-r1,sell,bearish,nifty
69,s1-s2,r2-r1,sell,bearish,nifty
70,s2-s3,r2-r1,sell,bearish,nifty
71,< s3,r2-r1,sell,bearish,nifty
72,> r3,pdh-r1,sell,bearish,nifty
73,r3-r2,pdh-r1,sell,bearish,nifty
74,r2-pdh,pdh-r1,sell,bearish,nifty
75,r2-r1,pdh-r1,sell,bearish,nifty
76,pdh-r1,pdh-r1,sell,bearish,nifty
77,r1-pdh,pdh-r1,sell,bearish,nifty
78,r1-tc,pdh-r1,sell,bearish,nifty
79,pdh-tc,pdh-r1,buy,bearish,nifty
80,tc-pp,pdh-r1,sell,bearish,nifty
81,pp-bc,pdh-r1,sell,bearish,nifty
82,bc-pdl,pdh-r1,sell,bearish,nifty
83,bc-s1,pdh-r1,sell,bearish,nifty
84,pdl-s1,pdh-r1,sell,bearish,nifty
85,s1-pdl,pdh-r1,sell,bearish,nifty
86,pdl-s2,pdh-r1,sell,bearish,nifty
87,s1-s2,pdh-r1,sell,bearish,nifty
88,s2-s3,pdh-r1,sell,bearish,nifty
89,< s3,pdh-r1,sell,bearish,nifty
90,> r3,r1-pdh,sell,bearish,nifty
91,r3-r2,r1-pdh,sell,bearish,nifty
92,r2-pdh,r1-pdh,sell,bearish,nifty
93,r2-r1,r1-pdh,sell,bearish,nifty
94,pdh-r1,r1-pdh,buy,bearish,nifty
95,r1-pdh,r1-pdh,sell,bearish,nifty
96,r1-tc,r1-pdh,sell,bearish,nifty
97,pdh-tc,r1-pdh,sell,bearish,nifty
98,tc-pp,r1-pdh,sell,bearish,nifty
99,pp-bc,r1-pdh,sell,bearish,nifty
100,bc-pdl,r1-pdh,sell,bearish,nifty
101,bc-s1,r1-pdh,sell,bearish,nifty
102,pdl-s1,r1-pdh,sell,bearish,nifty
103,s1-pdl,r1-pdh,sell,bearish,nifty
104,pdl-s2,r1-pdh,sell,bearish,nifty
105,s1-s2,r1-pdh,sell,bearish,nifty
106,s2-s3,r1-pdh,sell,bearish,nifty
107,< s3,r1-pdh,sell,bearish,nifty
108,> r3,r1-tc,sell,bearish,nifty
109,r3-r2,r1-tc,sell,bearish,nifty
110,r2-pdh,r1-tc,sell,bearish,nifty
111,r2-r1,r1-tc,sell,bearish,nifty
112,pdh-r1,r1-tc,sell,bearish,nifty
113,r1-pdh,r1-tc,sell,bearish,nifty
114,r1-tc,r1-tc,sell,bearish,nifty
115,pdh-tc,r1-tc,sell,bearish,nifty
116,tc-pp,r1-tc,buy,bearish,nifty
117,pp-bc,r1-tc,sell,bearish,nifty
118,bc-pdl,r1-tc,sell,bearish,nifty
119,bc-s1,r1-tc,sell,bearish,nifty
120,pdl-s1,r1-tc,sell,bearish,nifty
121,s1-pdl,r1-tc,sell,bearish,nifty
122,pdl-s2,r1-tc,sell,bearish,nifty
123,s1-s2,r1-tc,sell,bearish,nifty
124,s2-s3,r1-tc,sell,bearish,nifty
125,< s3,r1-tc,sell,bearish,nifty
126,> r3,pdh-tc,sell,bearish,nifty
127,r3-r2,pdh-tc,sell,bearish,nifty
128,r2-pdh,pdh-tc,sell,bearish,nifty
129,r2-r1,pdh-tc,sell,bearish,nifty
130,pdh-r1,pdh-tc,buy,bearish,nifty
131,r1-pdh,pdh-tc,sell,bearish,nifty
132,r1-tc,pdh-tc,sell,bearish,nifty
133,pdh-tc,pdh-tc,sell,bearish,nifty
134,tc-pp,pdh-tc,sell,bearish,nifty
135,pp-bc,pdh-tc,sell,bearish,nifty
136,bc-pdl,pdh-tc,buy,bearish,nifty
137,bc-s1,pdh-tc,sell,bearish,nifty
138,pdl-s1,pdh-tc,sell,bearish,nifty
139,s1-pdl,pdh-tc,sell,bearish,nifty
140,pdl-s2,pdh-tc,sell,bearish,nifty
141,s1-s2,pdh-tc,sell,bearish,nifty
142,s2-s3,pdh-tc,sell,bearish,nifty
143,< s3,pdh-tc,sell,bearish,nifty
144,> r3,tc-pp,sell,bearish,nifty
145,r3-r2,tc-pp,sell,bearish,nifty
146,r2-pdh,tc-pp,sell,bearish,nifty
147,r2-r1,tc-pp,sell,bearish,nifty
148,pdh-r1,tc-pp,sell,bearish,nifty
149,r1-pdh,tc-pp,sell,bearish,nifty
150,r1-tc,tc-pp,buy,bearish,nifty
151,pdh-tc,tc-pp,sell,bearish,nifty
152,tc-pp,tc-pp,sell,bearish,nifty
153,pp-bc,tc-pp,sell,bearish,nifty
154,bc-pdl,tc-pp,sell,bearish,nifty
155,bc-s1,tc-pp,sell,bearish,nifty
156,pdl-s1,tc-pp,sell,bearish,nifty
157,s1-pdl,tc-pp,sell,bearish,nifty
158,pdl-s2,tc-pp,buy,bearish,nifty
159,s1-s2,tc-pp,sell,bearish,nifty
160,s2-s3,tc-pp,sell,bearish,nifty
161,< s3,tc-pp,sell,bearish,nifty
162,> r3,pp-bc,buy,bearish,nifty
163,r3-r2,pp-bc,buy,bearish,nifty
164,r2-pdh,pp-bc,buy,bearish,nifty
165,r2-r1,pp-bc,buy,bearish,nifty
166,pdh-r1,pp-bc,buy,bearish,nifty
167,r1-pdh,pp-bc,sell,bearish,nifty
168,r1-tc,pp-bc,buy,bearish,nifty
169,pdh-tc,pp-bc,buy,bearish,nifty
170,tc-pp,pp-bc,buy,bearish,nifty
171,pp-bc,pp-bc,buy,bearish,nifty
172,bc-pdl,pp-bc,buy,bearish,nifty
173,bc-s1,pp-bc,buy,bearish,nifty
174,pdl-s1,pp-bc,buy,bearish,nifty
175,s1-pdl,pp-bc,buy,bearish,nifty
176,pdl-s2,pp-bc,buy,bearish,nifty
177,s1-s2,pp-bc,sell,bearish,nifty
178,s2-s3,pp-bc,sell,bearish,nifty
179,< s3,pp-bc,buy,bearish,nifty
180,> r3,bc-pdl,buy,bearish,nifty
181,r3-r2,bc-pdl,buy,bearish,nifty
182,r2-pdh,bc-pdl,buy,bearish,nifty
183,r2-r1,bc-pdl,buy,bearish,nifty
184,pdh-r1,bc-pdl,buy,bearish,nifty
185,r1-pdh,bc-pdl,buy,bearish,nifty
186,r1-tc,bc-pdl,buy,bearish,nifty
187,pdh-tc,bc-pdl,sell,bearish,nifty
188,tc-pp,bc-pdl,buy,bearish,nifty
189,pp-bc,bc-pdl,sell,bearish,nifty
190,bc-pdl,bc-pdl,buy,bearish,nifty
191,bc-s1,bc-pdl,buy,bearish,nifty
192,pdl-s1,bc-pdl,sell,bearish,nifty
193,s1-pdl,bc-pdl,buy,bearish,nifty
194,pdl-s2,bc-pdl,sell,bearish,nifty
195,s1-s2,bc-pdl,sell,bearish,nifty
196,s2-s3,bc-pdl,sell,bearish,nifty
197,< s3,bc-pdl,sell,bearish,nifty
198,> r3,bc-s1,buy,bearish,nifty
199,r3-r2,bc-s1,buy,bearish,nifty
200,r2-pdh,bc-s1,sell,bearish,nifty
201,r2-r1,bc-s1,buy,bearish,nifty
202,pdh-r1,bc-s1,buy,bearish,nifty
203,r1-pdh,bc-s1,buy,bearish,nifty
204,r1-tc,bc-s1,buy,bearish,nifty
205,pdh-tc,bc-s1,buy,bearish,nifty
206,tc-pp,bc-s1,buy,bearish,nifty
207,pp-bc,bc-s1,buy,bearish,nifty
208,bc-pdl,bc-s1,sell,bearish,nifty
209,bc-s1,bc-s1,buy,bearish,nifty
210,pdl-s1,bc-s1,sell,bearish,nifty
211,s1-pdl,bc-s1,buy,bearish,nifty
212,pdl-s2,bc-s1,buy,bearish,nifty
213,s1-s2,bc-s1,buy,bearish,nifty
214,s2-s3,bc-s1,buy,bearish,nifty
215,< s3,bc-s1,buy,bearish,nifty
216,> r3,pdl-s1,buy,bearish,nifty
217,r3-r2,pdl-s1,buy,bearish,nifty
218,r2-pdh,pdl-s1,buy,bearish,nifty
219,r2-r1,pdl-s1,buy,bearish,nifty
220,pdh-r1,pdl-s1,buy,bearish,nifty
221,r1-pdh,pdl-s1,buy,bearish,nifty
222,r1-tc,pdl-s1,buy,bearish,nifty
223,pdh-tc,pdl-s1,buy,bearish,nifty
224,tc-pp,pdl-s1,buy,bearish,nifty
225,pp-bc,pdl-s1,buy,bearish,nifty
226,bc-pdl,pdl-s1,buy,bearish,nifty
227,bc-s1,pdl-s1,buy,bearish,nifty
228,pdl-s1,pdl-s1,buy,bearish,nifty
229,s1-pdl,pdl-s1,sell,bearish,nifty
230,pdl-s2,pdl-s1,sell,bearish,nifty
231,s1-s2,pdl-s1,buy,bearish,nifty
232,s2-s3,pdl-s1,sell,bearish,nifty
233,< s3,pdl-s1,buy,bearish,nifty
234,> r3,s1-pdl,buy,bearish,nifty
235,r3-r2,s1-pdl,buy,bearish,nifty
236,r2-pdh,s1-pdl,buy,bearish,nifty
237,r2-r1,s1-pdl,buy,bearish,nifty
238,pdh-r1,s1-pdl,buy,bearish,nifty
239,r1-pdh,s1-pdl,buy,bearish,nifty
240,r1-tc,s1-pdl,buy,bearish,nifty
241,pdh-tc,s1-pdl,sell,bearish,nifty
242,tc-pp,s1-pdl,buy,bearish,nifty
243,pp-bc,s1-pdl,buy,bearish,nifty
244,bc-pdl,s1-pdl,buy,bearish,nifty
245,bc-s1,s1-pdl,buy,bearish,nifty
246,pdl-s1,s1-pdl,buy,bearish,nifty
247,s1-pdl,s1-pdl,buy,bearish,nifty
248,pdl-s2,s1-pdl,buy,bearish,nifty
249,s1-s2,s1-pdl,buy,bearish,nifty
250,s2-s3,s1-pdl,sell,bearish,nifty
251,< s3,s1-pdl,buy,bearish,nifty
252,> r3,pdl-s2,buy,bearish,nifty
253,r3-r2,pdl-s2,buy,bearish,nifty
254,r2-pdh,pdl-s2,buy,bearish,nifty
255,r2-r1,pdl-s2,buy,bearish,nifty
256,pdh-r1,pdl-s2,buy,bearish,nifty
257,r1-pdh,pdl-s2,buy,bearish,nifty
258,r1-tc,pdl-s2,buy,bearish,nifty
259,pdh-tc,pdl-s2,buy,bearish,nifty
260,tc-pp,pdl-s2,buy,bearish,nifty
261,pp-bc,pdl-s2,buy,bearish,nifty
262,bc-pdl,pdl-s2,buy,bearish,nifty
263,bc-s1,pdl-s2,buy,bearish,nifty
264,pdl-s1,pdl-s2,buy,bearish,nifty
265,s1-pdl,pdl-s2,buy,bearish,nifty
266,pdl-s2,pdl-s2,buy,bearish,nifty
267,s1-s2,pdl-s2,buy,bearish,nifty
268,s2-s3,pdl-s2,buy,bearish,nifty
269,< s3,pdl-s2,buy,bearish,nifty
270,> r3,s1-s2,buy,bearish,nifty
271,r3-r2,s1-s2,buy,bearish,nifty
272,r2-pdh,s1-s2,buy,bearish,nifty
273,r2-r1,s1-s2,buy,bearish,nifty
274,pdh-r1,s1-s2,buy,bearish,nifty
275,r1-pdh,s1-s2,buy,bearish,nifty
276,r1-tc,s1-s2,buy,bearish,nifty
277,pdh-tc,s1-s2,buy,bearish,nifty
278,tc-pp,s1-s2,buy,bearish,nifty
279,pp-bc,s1-s2,buy,bearish,nifty
280,bc-pdl,s1-s2,buy,bearish,nifty
281,bc-s1,s1-s2,sell,bearish,nifty
282,pdl-s1,s1-s2,buy,bearish,nifty
283,s1-pdl,s1-s2,sell,bearish,nifty
284,pdl-s2,s1-s2,buy,bearish,nifty
285,s1-s2,s1-s2,buy,bearish,nifty
286,s2-s3,s1-s2,buy,bearish,nifty
287,< s3,s1-s2,buy,bearish,nifty
288,> r3,s2-s3,buy,bearish,nifty
289,r3-r2,s2-s3,buy,bearish,nifty
290,r2-pdh,s2-s3,buy,bearish,nifty
291,r2-r1,s2-s3,buy,bearish,nifty
292,pdh-r1,s2-s3,buy,bearish,nifty
293,r1-pdh,s2-s3,buy,bearish,nifty
294,r1-tc,s2-s3,buy,bearish,nifty
295,pdh-tc,s2-s3,buy,bearish,nifty
296,tc-pp,s2-s3,buy,bearish,nifty
297,pp-bc,s2-s3,buy,bearish,nifty
298,bc-pdl,s2-s3,buy,bearish,nifty
299,bc-s1,s2-s3,buy,bearish,nifty
300,pdl-s1,s2-s3,buy,bearish,nifty
301,s1-pdl,s2-s3,buy,bearish,nifty
302,pdl-s2,s2-s3,buy,bearish,nifty
303,s1-s2,s2-s3,buy,bearish,nifty
304,s2-s3,s2-s3,sell,bearish,nifty
305,< s3,s2-s3,buy,bearish,nifty
306,> r3,< s3,no_trade,bearish,nifty
307,r3-r2,< s3,no_trade,bearish,nifty
308,r2-pdh,< s3,no_trade,bearish,nifty
309,r2-r1,< s3,no_trade,bearish,nifty
310,pdh-r1,< s3,no_trade,bearish,nifty
311,r1-pdh,< s3,no_trade,bearish,nifty
312,r1-tc,< s3,no_trade,bearish,nifty
313,pdh-tc,< s3,no_trade,bearish,nifty
314,tc-pp,< s3,no_trade,bearish,nifty
315,pp-bc,< s3,no_trade,bearish,nifty
316,bc-pdl,< s3,no_trade,bearish,nifty
317,bc-s1,< s3,no_trade,bearish,nifty
318,pdl-s1,< s3,no_trade,bearish,nifty
319,s1-pdl,< s3,no_trade,bearish,nifty
320,pdl-s2,< s3,no_trade,bearish,nifty
321,s1-s2,< s3,no_trade,bearish,nifty
322,s2-s3,< s3,no_trade,bearish,nifty
323,< s3,< s3,no_trade,bearish,nifty
324,> r3,> r3,no_trade,bullish,nifty
325,r3-r2,> r3,no_trade,bullish,nifty
326,r2-pdh,> r3,no_trade,bullish,nifty
327,r2-r1,> r3,no_trade,bullish,nifty
328,pdh-r1,> r3,no_trade,bullish,nifty
329,r1-pdh,> r3,no_trade,bullish,nifty
330,r1-tc,> r3,no_trade,bullish,nifty
331,pdh-tc,> r3,no_trade,bullish,nifty
332,tc-pp,> r3,no_trade,bullish,nifty
333,pp-bc,> r3,no_trade,bullish,nifty
334,bc-pdl,> r3,no_trade,bullish,nifty
335,bc-s1,> r3,no_trade,bullish,nifty
336,pdl-s1,> r3,no_trade,bullish,nifty
337,s1-pdl,> r3,no_trade,bullish,nifty
338,pdl-s2,> r3,no_trade,bullish,nifty
339,s1-s2,> r3,no_trade,bullish,nifty
340,s2-s3,> r3,no_trade,bullish,nifty
341,< s3,> r3,no_trade,bullish,nifty
342,> r3,r3-r2,sell,bullish,nifty
343,r3-r2,r3-r2,sell,bullish,nifty
344,r2-pdh,r3-r2,sell,bullish,nifty
345,r2-r1,r3-r2,buy,bullish,nifty
346,pdh-r1,r3-r2,buy,bullish,nifty
347,r1-pdh,r3-r2,sell,bullish,nifty
348,r1-tc,r3-r2,sell,bullish,nifty
349,pdh-tc,r3-r2,sell,bullish,nifty
350,tc-pp,r3-r2,sell,bullish,nifty
351,pp-bc,r3-r2,sell,bullish,nifty
352,bc-pdl,r3-r2,sell,bullish,nifty
353,bc-s1,r3-r2,sell,bullish,nifty
354,pdl-s1,r3-r2,sell,bullish,nifty
355,s1-pdl,r3-r2,sell,bullish,nifty
356,pdl-s2,r3-r2,sell,bullish,nifty
357,s1-s2,r3-r2,buy,bullish,nifty
358,s2-s3,r3-r2,sell,bullish,nifty
359,< s3,r3-r2,sell,bullish,nifty
360,> r3,r2-pdh,sell,bullish,nifty
361,r3-r2,r2-pdh,sell,bullish,nifty
362,r2-pdh,r2-pdh,sell,bullish,nifty
363,r2-r1,r2-pdh,buy,bullish,nifty
364,pdh-r1,r2-pdh,sell,bullish,nifty
365,r1-pdh,r2-pdh,sell,bullish,nifty
366,r1-tc,r2-pdh,sell,bullish,nifty
367,pdh-tc,r2-pdh,sell,bullish,nifty
368,tc-pp,r2-pdh,buy,bullish,nifty
369,pp-bc,r2-pdh,sell,bullish,nifty
370,bc-pdl,r2-pdh,sell,bullish,nifty
371,bc-s1,r2-pdh,sell,bullish,nifty
372,pdl-s1,r2-pdh,sell,bullish,nifty
373,s1-pdl,r2-pdh,sell,bullish,nifty
374,pdl-s2,r2-pdh,sell,bullish,nifty
375,s1-s2,r2-pdh,sell,bullish,nifty
376,s2-s3,r2-pdh,buy,bullish,nifty
377,< s3,r2-pdh,sell,bullish,nifty
378,> r3,r2-r1,sell,bullish,nifty
379,r3-r2,r2-r1,sell,bullish,nifty
380,r2-pdh,r2-r1,sell,bullish,nifty
381,r2-r1,r2-r1,sell,bullish,nifty
382,pdh-r1,r2-r1,sell,bullish,nifty
383,r1-pdh,r2-r1,sell,bullish,nifty
384,r1-tc,r2-r1,sell,bullish,nifty
385,pdh-tc,r2-r1,sell,bullish,nifty
386,tc-pp,r2-r1,sell,bullish,nifty
387,pp-bc,r2-r1,sell,bullish,nifty
388,bc-pdl,r2-r1,sell,bullish,nifty
389,bc-s1,r2-r1,sell,bullish,nifty
390,pdl-s1,r2-r1,sell,bullish,nifty
391,s1-pdl,r2-r1,sell,bullish,nifty
392,pdl-s2,r2-r1,sell,bullish,nifty
393,s1-s2,r2-r1,sell,bullish,nifty
394,s2-s3,r2-r1,sell,bullish,nifty
395,< s3,r2-r1,sell,bullish,nifty
396,> r3,pdh-r1,sell,bullish,nifty
397,r3-r2,pdh-r1,sell,bullish,nifty
398,r2-pdh,pdh-r1,sell,bullish,nifty
399,r2-r1,pdh-r1,sell,bullish,nifty
400,pdh-r1,pdh-r1,buy,bullish,nifty
401,r1-pdh,pdh-r1,sell,bullish,nifty
402,r1-tc,pdh-r1,sell,bullish,nifty
403,pdh-tc,pdh-r1,sell,bullish,nifty
404,tc-pp,pdh-r1,sell,bullish,nifty
405,pp-bc,pdh-r1,sell,bullish,nifty
406,bc-pdl,pdh-r1,sell,bullish,nifty
407,bc-s1,pdh-r1,sell,bullish,nifty
408,pdl-s1,pdh-r1,sell,bullish,nifty
409,s1-pdl,pdh-r1,sell,bullish,nifty
410,pdl-s2,pdh-r1,sell,bullish,nifty
411,s1-s2,pdh-r1,sell,bullish,nifty
412,s2-s3,pdh-r1,sell,bullish,nifty
413,< s3,pdh-r1,sell,bullish,nifty
414,> r3,r1-pdh,sell,bullish,nifty
415,r3-r2,r1-pdh,sell,bullish,nifty
416,r2-pdh,r1-pdh,sell,bullish,nifty
417,r2-r1,r1-pdh,sell,bullish,nifty
418,pdh-r1,r1-pdh,sell,bullish,nifty
419,r1-pdh,r1-pdh,sell,bullish,nifty
420,r1-tc,r1-pdh,sell,bullish,nifty
421,pdh-tc,r1-pdh,sell,bullish,nifty
422,tc-pp,r1-pdh,sell,bullish,nifty
423,pp-bc,r1-pdh,sell,bullish,nifty
424,bc-pdl,r1-pdh,buy,bullish,nifty
425,bc-s1,r1-pdh,sell,bullish,nifty
426,pdl-s1,r1-pdh,sell,bullish,nifty
427,s1-pdl,r1-pdh,sell,bullish,nifty
428,pdl-s2,r1-pdh,sell,bullish,nifty
429,s1-s2,r1-pdh,sell,bullish,nifty
430,s2-s3,r1-pdh,sell,bullish,nifty
431,< s3,r1-pdh,sell,bullish,nifty
432,> r3,r1-tc,sell,bullish,nifty
433,r3-r2,r1-tc,sell,bullish,nifty
434,r2-pdh,r1-tc,buy,bullish,nifty
435,r2-r1,r1-tc,sell,bullish,nifty
436,pdh-r1,r1-tc,sell,bullish,nifty
437,r1-pdh,r1-tc,buy,bullish,nifty
438,r1-tc,r1-tc,sell,bullish,nifty
439,pdh-tc,r1-tc,sell,bullish,nifty
440,tc-pp,r1-tc,sell,bullish,nifty
441,pp-bc,r1-tc,sell,bullish,nifty
442,bc-pdl,r1-tc,sell,bullish,nifty
443,bc-s1,r1-tc,sell,bullish,nifty
444,pdl-s1,r1-tc,sell,bullish,nifty
445,s1-pdl,r1-tc,sell,bullish,nifty
446,pdl-s2,r1-tc,sell,bullish,nifty
447,s1-s2,r1-tc,buy,bullish,nifty
448,s2-s3,r1-tc,sell,bullish,nifty
449,< s3,r1-tc,sell,bullish,nifty
450,> r3,pdh-tc,sell,bullish,nifty
451,r3-r2,pdh-tc,sell,bullish,nifty
452,r2-pdh,pdh-tc,sell,bullish,nifty
453,r2-r1,pdh-tc,sell,bullish,nifty
454,pdh-r1,pdh-tc,sell,bullish,nifty
455,r1-pdh,pdh-tc,sell,bullish,nifty
456,r1-tc,pdh-tc,sell,bullish,nifty
