,param,candle,stoch,pivot,decision
0,param1,bullish,ob,> r3,buy
1,param1,bullish,ob,r3-r2,sell
2,param1,bullish,ob,r2-pdh,sell
3,param1,bullish,ob,r2-r1,buy
4,param1,bullish,ob,pdh-r1,no_trade
5,param1,bullish,ob,r1-pdh,sell
6,param1,bullish,ob,r1-tc,no_trade
7,param1,bullish,ob,pdh-tc,buy
8,param1,bullish,ob,tc-pp,no_trade
9,param1,bullish,ob,pp-bc,no_trade
10,param1,bullish,ob,bc-pdl,no_trade
11,param1,bullish,ob,bc-s1,no_trade
12,param1,bullish,ob,pdl-s1,no_trade
13,param1,bullish,ob,s1-pdl,no_trade
14,param1,bullish,ob,pdl-s2,no_trade
15,param1,bullish,ob,s1-s2,no_trade
16,param1,bullish,ob,s2-s3,no_trade
17,param1,bullish,ob,< s3,no_trade
18,param1,bullish,os,> r3,buy
19,param1,bullish,os,r3-r2,no_trade
20,param1,bullish,os,r2-pdh,no_trade
21,param1,bullish,os,r2-r1,no_trade
22,param1,bullish,os,pdh-r1,no_trade
23,param1,bullish,os,r1-pdh,no_trade
24,param1,bullish,os,r1-tc,no_trade
25,param1,bullish,os,pdh-tc,no_trade
26,param1,bullish,os,tc-pp,no_trade
27,param1,bullish,os,pp-bc,no_trade
28,param1,bullish,os,bc-pdl,no_trade
29,param1,bullish,os,bc-s1,no_trade
30,param1,bullish,os,pdl-s1,no_trade
31,param1,bullish,os,s1-pdl,no_trade
32,param1,bullish,os,pdl-s2,no_trade
33,param1,bullish,os,s1-s2,no_trade
34,param1,bullish,os,s2-s3,no_trade
35,param1,bullish,os,< s3,no_trade
36,param1,bullish,nu,> r3,buy
37,param1,bullish,nu,r3-r2,buy
38,param1,bullish,nu,r2-pdh,buy
39,param1,bullish,nu,r2-r1,sell
40,param1,bullish,nu,pdh-r1,buy
41,param1,bullish,nu,r1-pdh,sell
42,param1,bullish,nu,r1-tc,no_trade
43,param1,bullish,nu,pdh-tc,buy
44,param1,bullish,nu,tc-pp,no_trade
45,param1,bullish,nu,pp-bc,no_trade
46,param1,bullish,nu,bc-pdl,no_trade
47,param1,bullish,nu,bc-s1,no_trade
48,param1,bullish,nu,pdl-s1,no_trade
49,param1,bullish,nu,s1-pdl,no_trade
50,param1,bullish,nu,pdl-s2,no_trade
51,param1,bullish,nu,s1-s2,no_trade
52,param1,bullish,nu,s2-s3,no_trade
53,param1,bullish,nu,< s3,no_trade
54,param1,bearish,ob,> r3,no_trade
55,param1,bearish,ob,r3-r2,sell
56,param1,bearish,ob,r2-pdh,no_trade
57,param1,bearish,ob,r2-r1,sell
58,param1,bearish,ob,pdh-r1,no_trade
59,param1,bearish,ob,r1-pdh,no_trade
60,param1,bearish,ob,r1-tc,no_trade
61,param1,bearish,ob,pdh-tc,buy
62,param1,bearish,ob,tc-pp,buy
63,param1,bearish,ob,pp-bc,buy
64,param1,bearish,ob,bc-pdl,no_trade
65,param1,bearish,ob,bc-s1,no_trade
66,param1,bearish,ob,pdl-s1,no_trade
67,param1,bearish,ob,s1-pdl,buy
68,param1,bearish,ob,pdl-s2,buy
69,param1,bearish,ob,s1-s2,no_trade
70,param1,bearish,ob,s2-s3,no_trade
71,param1,bearish,ob,< s3,no_trade
72,param1,bearish,os,> r3,no_trade
73,param1,bearish,os,r3-r2,no_trade
74,param1,bearish,os,r2-pdh,no_trade
75,param1,bearish,os,r2-r1,no_trade
76,param1,bearish,os,pdh-r1,no_trade
77,param1,bearish,os,r1-pdh,no_trade
78,param1,bearish,os,r1-tc,no_trade
79,param1,bearish,os,pdh-tc,no_trade
80,param1,bearish,os,tc-pp,no_trade
81,param1,bearish,os,pp-bc,no_trade
82,param1,bearish,os,bc-pdl,no_trade
83,param1,bearish,os,bc-s1,no_trade
84,param1,bearish,os,pdl-s1,no_trade
85,param1,bearish,os,s1-pdl,no_trade
86,param1,bearish,os,pdl-s2,no_trade
87,param1,bearish,os,s1-s2,no_trade
88,param1,bearish,os,s2-s3,no_trade
89,param1,bearish,os,< s3,no_trade
90,param1,bearish,nu,> r3,sell
91,param1,bearish,nu,r3-r2,no_trade
92,param1,bearish,nu,r2-pdh,no_trade
93,param1,bearish,nu,r2-r1,buy
94,param1,bearish,nu,pdh-r1,no_trade
95,param1,bearish,nu,r1-pdh,buy
96,param1,bearish,nu,r1-tc,no_trade
97,param1,bearish,nu,pdh-tc,buy
98,param1,bearish,nu,tc-pp,sell
99,param1,bearish,nu,pp-bc,buy
100,param1,bearish,nu,bc-pdl,sell
101,param1,bearish,nu,bc-s1,sell
102,param1,bearish,nu,pdl-s1,no_trade
103,param1,bearish,nu,s1-pdl,sell
104,param1,bearish,nu,pdl-s2,no_trade
105,param1,bearish,nu,s1-s2,no_trade
106,param1,bearish,nu,s2-s3,no_trade
107,param1,bearish,nu,< s3,no_trade
108,param1 alt,bullish,ob,> r3,sell
109,param1 alt,bullish,ob,r3-r2,buy
110,param1 alt,bullish,ob,r2-pdh,no_trade
111,param1 alt,bullish,ob,r2-r1,no_trade
112,param1 alt,bullish,ob,pdh-r1,no_trade
113,param1 alt,bullish,ob,r1-pdh,no_trade
114,param1 alt,bullish,ob,r1-tc,no_trade
115,param1 alt,bullish,ob,pdh-tc,no_trade
116,param1 alt,bullish,ob,tc-pp,no_trade
117,param1 alt,bullish,ob,pp-bc,no_trade
118,param1 alt,bullish,ob,bc-pdl,no_trade
119,param1 alt,bullish,ob,bc-s1,no_trade
120,param1 alt,bullish,ob,pdl-s1,no_trade
121,param1 alt,bullish,ob,s1-pdl,no_trade
122,param1 alt,bullish,ob,pdl-s2,no_trade
123,param1 alt,bullish,ob,s1-s2,no_trade
124,param1 alt,bullish,ob,s2-s3,no_trade
125,param1 alt,bullish,ob,< s3,no_trade
126,param1 alt,bullish,os,> r3,no_trade
127,param1 alt,bullish,os,r3-r2,no_trade
128,param1 alt,bullish,os,r2-pdh,no_trade
129,param1 alt,bullish,os,r2-r1,no_trade
130,param1 alt,bullish,os,pdh-r1,no_trade
131,param1 alt,bullish,os,r1-pdh,no_trade
132,param1 alt,bullish,os,r1-tc,no_trade
133,param1 alt,bullish,os,pdh-tc,no_trade
134,param1 alt,bullish,os,tc-pp,no_trade
135,param1 alt,bullish,os,pp-bc,no_trade
136,param1 alt,bullish,os,bc-pdl,no_trade
137,param1 alt,bullish,os,bc-s1,no_trade
138,param1 alt,bullish,os,pdl-s1,no_trade
139,param1 alt,bullish,os,s1-pdl,no_trade
140,param1 alt,bullish,os,pdl-s2,no_trade
141,param1 alt,bullish,os,s1-s2,no_trade
142,param1 alt,bullish,os,s2-s3,no_trade
143,param1 alt,bullish,os,< s3,no_trade
144,param1 alt,bullish,nu,> r3,sell
145,param1 alt,bullish,nu,r3-r2,buy
146,param1 alt,bullish,nu,r2-pdh,sell
147,param1 alt,bullish,nu,r2-r1,buy
148,param1 alt,bullish,nu,pdh-r1,no_trade
149,param1 alt,bullish,nu,r1-pdh,no_trade
150,param1 alt,bullish,nu,r1-tc,no_trade
151,param1 alt,bullish,nu,pdh-tc,no_trade
152,param1 alt,bullish,nu,tc-pp,no_trade
153,param1 alt,bullish,nu,pp-bc,no_trade
154,param1 alt,bullish,nu,bc-pdl,no_trade
155,param1 alt,bullish,nu,bc-s1,no_trade
156,param1 alt,bullish,nu,pdl-s1,no_trade
157,param1 alt,bullish,nu,s1-pdl,no_trade
158,param1 alt,bullish,nu,pdl-s2,no_trade
159,param1 alt,bullish,nu,s1-s2,no_trade
160,param1 alt,bullish,nu,s2-s3,no_trade
161,param1 alt,bullish,nu,< s3,no_trade
162,param1 alt,bearish,ob,> r3,no_trade
163,param1 alt,bearish,ob,r3-r2,no_trade
164,param1 alt,bearish,ob,r2-pdh,no_trade
165,param1 alt,bearish,ob,r2-r1,no_trade
166,param1 alt,bearish,ob,pdh-r1,no_trade
167,param1 alt,bearish,ob,r1-pdh,no_trade
168,param1 alt,bearish,ob,r1-tc,no_trade
169,param1 alt,bearish,ob,pdh-tc,no_trade
170,param1 alt,bearish,ob,tc-pp,no_trade
171,param1 alt,bearish,ob,pp-bc,no_trade
172,param1 alt,bearish,ob,bc-pdl,no_trade
173,param1 alt,bearish,ob,bc-s1,no_trade
174,param1 alt,bearish,ob,pdl-s1,no_trade
175,param1 alt,bearish,ob,s1-pdl,no_trade
176,param1 alt,bearish,ob,pdl-s2,no_trade
177,param1 alt,bearish,ob,s1-s2,no_trade
178,param1 alt,bearish,ob,s2-s3,no_trade
179,param1 alt,bearish,ob,< s3,no_trade
180,param1 alt,bearish,os,> r3,no_trade
181,param1 alt,bearish,os,r3-r2,no_trade
182,param1 alt,bearish,os,r2-pdh,no_trade
183,param1 alt,bearish,os,r2-r1,no_trade
184,param1 alt,bearish,os,pdh-r1,no_trade
185,param1 alt,bearish,os,r1-pdh,no_trade
186,param1 alt,bearish,os,r1-tc,no_trade
187,param1 alt,bearish,os,pdh-tc,no_trade
188,param1 alt,bearish,os,tc-pp,no_trade
189,param1 alt,bearish,os,pp-bc,no_trade
190,param1 alt,bearish,os,bc-pdl,no_trade
191,param1 alt,bearish,os,bc-s1,no_trade
192,param1 alt,bearish,os,pdl-s1,no_trade
193,param1 alt,bearish,os,s1-pdl,no_trade
194,param1 alt,bearish,os,pdl-s2,no_trade
195,param1 alt,bearish,os,s1-s2,no_trade
196,param1 alt,bearish,os,s2-s3,no_trade
197,param1 alt,bearish,os,< s3,no_trade
198,param1 alt,bearish,nu,> r3,no_trade
199,param1 alt,bearish,nu,r3-r2,no_trade
200,param1 alt,bearish,nu,r2-pdh,no_trade
201,param1 alt,bearish,nu,r2-r1,buy
202,param1 alt,bearish,nu,pdh-r1,no_trade
203,param1 alt,bearish,nu,r1-pdh,no_trade
204,param1 alt,bearish,nu,r1-tc,no_trade
205,param1 alt,bearish,nu,pdh-tc,no_trade
206,param1 alt,bearish,nu,tc-pp,no_trade
207,param1 alt,bearish,nu,pp-bc,no_trade
208,param1 alt,bearish,nu,bc-pdl,no_trade
209,param1 alt,bearish,nu,bc-s1,no_trade
210,param1 alt,bearish,nu,pdl-s1,no_trade
211,param1 alt,bearish,nu,s1-pdl,no_trade
212,param1 alt,bearish,nu,pdl-s2,no_trade
213,param1 alt,bearish,nu,s1-s2,no_trade
214,param1 alt,bearish,nu,s2-s3,no_trade
215,param1 alt,bearish,nu,< s3,no_trade
216,param2,bullish,ob,> r3,no_trade
217,param2,bullish,ob,r3-r2,no_trade
218,param2,bullish,ob,r2-pdh,no_trade
219,param2,bullish,ob,r2-r1,no_trade
220,param2,bullish,ob,pdh-r1,no_trade
221,param2,bullish,ob,r1-pdh,no_trade
222,param2,bullish,ob,r1-tc,no_trade
223,param2,bullish,ob,pdh-tc,no_trade
224,param2,bullish,ob,tc-pp,no_trade
225,param2,bullish,ob,pp-bc,no_trade
226,param2,bullish,ob,bc-pdl,no_trade
227,param2,bullish,ob,bc-s1,no_trade
228,param2,bullish,ob,pdl-s1,no_trade
229,param2,bullish,ob,s1-pdl,no_trade
230,param2,bullish,ob,pdl-s2,no_trade
231,param2,bullish,ob,s1-s2,no_trade
232,param2,bullish,ob,s2-s3,no_trade
233,param2,bullish,ob,< s3,no_trade
234,param2,bullish,os,> r3,no_trade
235,param2,bullish,os,r3-r2,no_trade
236,param2,bullish,os,r2-pdh,no_trade
237,param2,bullish,os,r2-r1,no_trade
238,param2,bullish,os,pdh-r1,no_trade
239,param2,bullish,os,r1-pdh,no_trade
240,param2,bullish,os,r1-tc,no_trade
241,param2,bullish,os,pdh-tc,no_trade
242,param2,bullish,os,tc-pp,no_trade
243,param2,bullish,os,pp-bc,no_trade
244,param2,bullish,os,bc-pdl,no_trade
245,param2,bullish,os,bc-s1,no_trade
246,param2,bullish,os,pdl-s1,no_trade
247,param2,bullish,os,s1-pdl,no_trade
248,param2,bullish,os,pdl-s2,no_trade
249,param2,bullish,os,s1-s2,no_trade
250,param2,bullish,os,s2-s3,no_trade
251,param2,bullish,os,< s3,no_trade
252,param2,bullish,nu,> r3,no_trade
253,param2,bullish,nu,r3-r2,no_trade
254,param2,bullish,nu,r2-pdh,no_trade
255,param2,bullish,nu,r2-r1,no_trade
256,param2,bullish,nu,pdh-r1,no_trade
257,param2,bullish,nu,r1-pdh,no_trade
258,param2,bullish,nu,r1-tc,sell
259,param2,bullish,nu,pdh-tc,sell
260,param2,bullish,nu,tc-pp,buy
261,param2,bullish,nu,pp-bc,no_trade
262,param2,bullish,nu,bc-pdl,no_trade
263,param2,bullish,nu,bc-s1,no_trade
264,param2,bullish,nu,pdl-s1,no_trade
265,param2,bullish,nu,s1-pdl,no_trade
266,param2,bullish,nu,pdl-s2,no_trade
267,param2,bullish,nu,s1-s2,no_trade
268,param2,bullish,nu,s2-s3,no_trade
269,param2,bullish,nu,< s3,no_trade
270,param2,bearish,ob,> r3,no_trade
271,param2,bearish,ob,r3-r2,no_trade
272,param2,bearish,ob,r2-pdh,no_trade
273,param2,bearish,ob,r2-r1,no_trade
274,param2,bearish,ob,pdh-r1,no_trade
275,param2,bearish,ob,r1-pdh,no_trade
276,param2,bearish,ob,r1-tc,no_trade
277,param2,bearish,ob,pdh-tc,sell
278,param2,bearish,ob,tc-pp,no_trade
279,param2,bearish,ob,pp-bc,buy
280,param2,bearish,ob,bc-pdl,no_trade
281,param2,bearish,ob,bc-s1,no_trade
282,param2,bearish,ob,pdl-s1,buy
283,param2,bearish,ob,s1-pdl,no_trade
284,param2,bearish,ob,pdl-s2,no_trade
285,param2,bearish,ob,s1-s2,no_trade
286,param2,bearish,ob,s2-s3,no_trade
287,param2,bearish,ob,< s3,no_trade
288,param2,bearish,os,> r3,no_trade
289,param2,bearish,os,r3-r2,no_trade
290,param2,bearish,os,r2-pdh,no_trade
291,param2,bearish,os,r2-r1,no_trade
292,param2,bearish,os,pdh-r1,no_trade
293,param2,bearish,os,r1-pdh,no_trade
294,param2,bearish,os,r1-tc,no_trade
295,param2,bearish,os,pdh-tc,no_trade
296,param2,bearish,os,tc-pp,no_trade
297,param2,bearish,os,pp-bc,no_trade
298,param2,bearish,os,bc-pdl,no_trade
299,param2,bearish,os,bc-s1,no_trade
300,param2,bearish,os,pdl-s1,no_trade
301,param2,bearish,os,s1-pdl,no_trade
302,param2,bearish,os,pdl-s2,buy
303,param2,bearish,os,s1-s2,no_trade
304,param2,bearish,os,s2-s3,no_trade
305,param2,bearish,os,< s3,no_trade
306,param2,bearish,nu,> r3,no_trade
307,param2,bearish,nu,r3-r2,no_trade
308,param2,bearish,nu,r2-pdh,no_trade
309,param2,bearish,nu,r2-r1,no_trade
310,param2,bearish,nu,pdh-r1,no_trade
311,param2,bearish,nu,r1-pdh,no_trade
312,param2,bearish,nu,r1-tc,no_trade
313,param2,bearish,nu,pdh-tc,no_trade
314,param2,bearish,nu,tc-pp,no_trade
315,param2,bearish,nu,pp-bc,no_trade
316,param2,bearish,nu,bc-pdl,sell
317,param2,bearish,nu,bc-s1,sell
318,param2,bearish,nu,pdl-s1,buy
319,param2,bearish,nu,s1-pdl,buy
320,param2,bearish,nu,pdl-s2,no_trade
321,param2,bearish,nu,s1-s2,buy
322,param2,bearish,nu,s2-s3,buy
323,param2,bearish,nu,< s3,no_trade
324,param2 alt,bullish,ob,> r3,no_trade
325,param2 alt,bullish,ob,r3-r2,no_trade
326,param2 alt,bullish,ob,r2-pdh,no_trade
327,param2 alt,bullish,ob,r2-r1,no_trade
328,param2 alt,bullish,ob,pdh-r1,no_trade
329,param2 alt,bullish,ob,r1-pdh,no_trade
330,param2 alt,bullish,ob,r1-tc,no_trade
331,param2 alt,bullish,ob,pdh-tc,no_trade
332,param2 alt,bullish,ob,tc-pp,no_trade
333,param2 alt,bullish,ob,pp-bc,no_trade
334,param2 alt,bullish,ob,bc-pdl,no_trade
335,param2 alt,bullish,ob,bc-s1,no_trade
336,param2 alt,bullish,ob,pdl-s1,no_trade
337,param2 alt,bullish,ob,s1-pdl,no_trade
338,param2 alt,bullish,ob,pdl-s2,no_trade
339,param2 alt,bullish,ob,s1-s2,no_trade
340,param2 alt,bullish,ob,s2-s3,no_trade
341,param2 alt,bullish,ob,< s3,no_trade
342,param2 alt,bullish,os,> r3,no_trade
343,param2 alt,bullish,os,r3-r2,no_trade
344,param2 alt,bullish,os,r2-pdh,no_trade
345,param2 alt,bullish,os,r2-r1,no_trade
346,param2 alt,bullish,os,pdh-r1,no_trade
347,param2 alt,bullish,os,r1-pdh,no_trade
348,param2 alt,bullish,os,r1-tc,no_trade
349,param2 alt,bullish,os,pdh-tc,no_trade
350,param2 alt,bullish,os,tc-pp,no_trade
351,param2 alt,bullish,os,pp-bc,no_trade
352,param2 alt,bullish,os,bc-pdl,no_trade
353,param2 alt,bullish,os,bc-s1,no_trade
354,param2 alt,bullish,os,pdl-s1,no_trade
355,param2 alt,bullish,os,s1-pdl,no_trade
356,param2 alt,bullish,os,pdl-s2,no_trade
357,param2 alt,bullish,os,s1-s2,no_trade
358,param2 alt,bullish,os,s2-s3,no_trade
359,param2 alt,bullish,os,< s3,no_trade
360,param2 alt,bullish,nu,> r3,no_trade
361,param2 alt,bullish,nu,r3-r2,no_trade
362,param2 alt,bullish,nu,r2-pdh,no_trade
363,param2 alt,bullish,nu,r2-r1,no_trade
364,param2 alt,bullish,nu,pdh-r1,no_trade
365,param2 alt,bullish,nu,r1-pdh,no_trade
366,param2 alt,bullish,nu,r1-tc,no_trade
367,param2 alt,bullish,nu,pdh-tc,no_trade
368,param2 alt,bullish,nu,tc-pp,no_trade
369,param2 alt,bullish,nu,pp-bc,no_trade
370,param2 alt,bullish,nu,bc-pdl,no_trade
371,param2 alt,bullish,nu,bc-s1,no_trade
372,param2 alt,bullish,nu,pdl-s1,no_trade
373,param2 alt,bullish,nu,s1-pdl,no_trade
374,param2 alt,bullish,nu,pdl-s2,no_trade
375,param2 alt,bullish,nu,s1-s2,no_trade
376,param2 alt,bullish,nu,s2-s3,no_trade
377,param2 alt,bullish,nu,< s3,no_trade
378,param2 alt,bearish,ob,> r3,no_trade
379,param2 alt,bearish,ob,r3-r2,no_trade
380,param2 alt,bearish,ob,r2-pdh,no_trade
381,param2 alt,bearish,ob,r2-r1,no_trade
382,param2 alt,bearish,ob,pdh-r1,no_trade
383,param2 alt,bearish,ob,r1-pdh,no_trade
384,param2 alt,bearish,ob,r1-tc,no_trade
385,param2 alt,bearish,ob,pdh-tc,no_trade
386,param2 alt,bearish,ob,tc-pp,buy
387,param2 alt,bearish,ob,pp-bc,no_trade
388,param2 alt,bearish,ob,bc-pdl,no_trade
389,param2 alt,bearish,ob,bc-s1,no_trade
390,param2 alt,bearish,ob,pdl-s1,no_trade
391,param2 alt,bearish,ob,s1-pdl,no_trade
392,param2 alt,bearish,ob,pdl-s2,no_trade
393,param2 alt,bearish,ob,s1-s2,no_trade
394,param2 alt,bearish,ob,s2-s3,no_trade
395,param2 alt,bearish,ob,< s3,no_trade
396,param2 alt,bearish,os,> r3,no_trade
397,param2 alt,bearish,os,r3-r2,no_trade
398,param2 alt,bearish,os,r2-pdh,no_trade
399,param2 alt,bearish,os,r2-r1,no_trade
400,param2 alt,bearish,os,pdh-r1,no_trade
401,param2 alt,bearish,os,r1-pdh,no_trade
402,param2 alt,bearish,os,r1-tc,no_trade
403,param2 alt,bearish,os,pdh-tc,no_trade
404,param2 alt,bearish,os,tc-pp,no_trade
405,param2 alt,bearish,os,pp-bc,no_trade
406,param2 alt,bearish,os,bc-pdl,no_trade
407,param2 alt,bearish,os,bc-s1,no_trade
408,param2 alt,bearish,os,pdl-s1,no_trade
409,param2 alt,bearish,os,s1-pdl,no_trade
410,param2 alt,bearish,os,pdl-s2,no_trade
411,param2 alt,bearish,os,s1-s2,no_trade
412,param2 alt,bearish,os,s2-s3,no_trade
413,param2 alt,bearish,os,< s3,no_trade
414,param2 alt,bearish,nu,> r3,no_trade
415,param2 alt,bearish,nu,r3-r2,no_trade
416,param2 alt,bearish,nu,r2-pdh,no_trade
417,param2 alt,bearish,nu,r2-r1,no_trade
418,param2 alt,bearish,nu,pdh-r1,no_trade
419,param2 alt,bearish,nu,r1-pdh,no_trade
420,param2 alt,bearish,nu,r1-tc,no_trade
421,param2 alt,bearish,nu,pdh-tc,no_trade
422,param2 alt,bearish,nu,tc-pp,no_trade
423,param2 alt,bearish,nu,pp-bc,no_trade
424,param2 alt,bearish,nu,bc-pdl,no_trade
425,param2 alt,bearish,nu,bc-s1,no_trade
426,param2 alt,bearish,nu,pdl-s1,no_trade
427,param2 alt,bearish,nu,s1-pdl,no_trade
428,param2 alt,bearish,nu,pdl-s2,no_trade
429,param2 alt,bearish,nu,s1-s2,buy
430,param2 alt,bearish,nu,s2-s3,no_trade
431,param2 alt,bearish,nu,< s3,no_trade
